Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
33,1733.109,0.0,0.0,0.0,0.0,0.0,1318.88427,0.0,1200.0,3051.99327
34,2043.852,0.0,0.0,0.0,0.0,0.0,1017.46356,0.0,1200.0,3061.31556
35,3092.78350515464,1279.83649484536,0.0,0.0,0.0,0.0,0.0,0.0,2416.612572,3092.78350515464
36,880.434,0.0,0.0,0.0,0.0,0.0,2145.97902,0.0,2416.612572,3026.41302
37,1959.285,0.0,0.0,0.0,1132.9096270464,0.0,44.5281052943931,0.0,1200.0,3136.7227323407933
38,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
39,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
40,2299.437,0.0,0.0,0.0,0.0,0.0,769.54611,0.0,1200.0,3068.98311
41,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
42,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
43,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
44,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
54,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
57,0.2958369,0.0,0.0,0.0,0.0,0.0,2999.713038207,0.0,1200.0,3000.0088751069998
58,0.724164,0.0,0.0,0.0,0.0,0.0,2999.29756092,0.0,1200.0,3000.02172492
59,105.3135,0.0,0.0,0.0,0.0,0.0,2897.845905,0.0,1200.0,3003.1594050000003
60,0.0378147,0.0,0.0,0.0,0.0,0.0,2999.963319741,0.0,1200.0,3000.001134441
61,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
62,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
63,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
64,2174.964,0.0,0.0,0.0,0.0,0.0,890.28492,0.0,1200.0,3065.24892
65,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
66,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
67,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
68,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
69,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
70,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
78,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
79,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
80,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
81,2450.826,0.0,0.0,0.0,0.0,0.0,622.69878,0.0,1200.0,3073.52478
82,3092.78350515464,3905.43649484536,0.0,0.0,0.0,0.0,0.0,0.0,4912.507932,3092.78350515464
83,3092.78350515464,1409.97649484536,0.0,0.0,0.0,0.0,0.0,0.0,6252.831588,3092.78350515464
84,1693.848,0.0,0.0,0.0,0.0,0.0,1356.96744,0.0,6252.831588,3050.81544
85,3092.78350515464,303.276494845361,0.0,0.0,0.0,0.0,0.0,0.0,6541.126224,3092.78350515464
86,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,6541.126224,3000.0
87,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,6541.126224,3000.0
88,2060.166,0.0,0.0,0.0,0.0,0.0,1001.63898,0.0,6541.126224,3061.80498
89,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,3081.4510902628,3221.64948453608
90,0.0,0.0,0.0,0.0,1752.00725525272,0.0,1368.53084390867,0.0,1200.0,3120.53809916139
91,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
92,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
93,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
94,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
102,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
103,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
104,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
105,3092.78350515464,611.466494845361,0.0,0.0,0.0,0.0,0.0,0.0,1781.26005,3092.78350515464
106,1507.134,0.0,0.0,0.0,541.26935856,0.0,1034.04999330893,0.0,1200.0,3082.45335186893
107,2733.654,0.0,0.0,0.0,0.0,0.0,348.35562,0.0,1200.0,3082.00962
108,1625.046,0.0,0.0,0.0,0.0,0.0,1423.70538,0.0,1200.0,3048.75138
109,1081.623,0.0,0.0,0.0,0.0,0.0,1950.82569,0.0,1200.0,3032.44869
110,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
111,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
112,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
113,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
114,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
115,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
116,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
117,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
118,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
126,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
127,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
128,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
129,173.4327,0.0,0.0,0.0,0.0,0.0,2831.770281,0.0,1200.0,3005.202981
130,496.077,0.0,0.0,0.0,0.0,0.0,2518.80531,0.0,1200.0,3014.88231
131,997.218,0.0,0.0,0.0,0.0,0.0,2032.69854,0.0,1200.0,3029.91654
132,1348.686,0.0,0.0,0.0,0.0,0.0,1691.77458,0.0,1200.0,3040.46058
133,1315.866,0.0,0.0,0.0,0.0,0.0,1723.60998,0.0,1200.0,3039.47598
134,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
135,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
136,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
137,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
138,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
139,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
140,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
141,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
142,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
150,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
151,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
152,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
153,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
154,378.264,0.0,0.0,0.0,0.0,0.0,2633.08392,0.0,1200.0,3011.34792
155,825.831,0.0,0.0,0.0,0.0,0.0,2198.94393,0.0,1200.0,3024.77493
156,489.732,0.0,0.0,0.0,0.0,0.0,2524.95996,0.0,1200.0,3014.69196
157,133.7577,0.0,0.0,0.0,0.0,0.0,2870.255031,0.0,1200.0,3004.0127310000003
158,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
159,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
160,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
161,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
162,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
163,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
164,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
165,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
166,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
174,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
175,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
176,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
177,971.076,0.0,0.0,0.0,0.0,0.0,2058.05628,0.0,1200.0,3029.13228
178,464.238,0.0,0.0,0.0,0.0,0.0,2549.68914,0.0,1200.0,3013.92714
179,442.899,0.0,0.0,0.0,0.0,0.0,2570.38797,0.0,1200.0,3013.28697
180,336.831,0.0,0.0,0.0,0.0,0.0,2673.27393,0.0,1200.0,3010.10493
181,34.7661,0.0,0.0,0.0,0.0,0.0,2966.276883,0.0,1200.0,3001.042983
182,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
183,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
184,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
185,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
186,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
187,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
188,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
189,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
190,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
198,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
199,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
200,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
201,1129.086,0.0,0.0,0.0,0.0,0.0,1904.78658,0.0,1200.0,3033.87258
202,1790.697,0.0,0.0,0.0,0.0,0.0,1263.02391,0.0,1200.0,3053.72091
203,877.737,0.0,0.0,0.0,0.0,0.0,2148.59511,0.0,1200.0,3026.3321100000003
204,826.659,0.0,0.0,0.0,0.0,0.0,2198.14077,0.0,1200.0,3024.79977
205,54.7998,0.0,0.0,0.0,0.0,0.0,2946.844194,0.0,1200.0,3001.6439939999996
206,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
207,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
208,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
209,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
210,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
211,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
212,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
213,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
214,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
222,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
223,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
224,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
225,1312.566,0.0,0.0,0.0,0.0,0.0,1726.81098,0.0,1200.0,3039.37698
226,1523.394,0.0,0.0,0.0,0.0,0.0,1522.30782,0.0,1200.0,3045.70182
227,260.3682,0.0,0.0,0.0,0.0,0.0,2747.442846,0.0,1200.0,3007.811046
228,1868.286,0.0,0.0,0.0,0.0,0.0,1187.76258,0.0,1200.0,3056.04858
229,3092.78350515464,855.966494845361,0.0,0.0,0.0,0.0,0.0,0.0,2013.68175,3092.78350515464
230,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2013.68175,3000.0
231,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2013.68175,3000.0
232,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2013.68175,3000.0
233,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2013.68175,3000.0
234,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2013.68175,3000.0
235,0.0,0.0,0.0,0.0,757.7004456,0.0,2294.42934505728,0.0,1200.0,3052.12979065728
236,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
237,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
238,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
246,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
247,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
248,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
249,1167.249,0.0,0.0,0.0,0.0,0.0,1867.76847,0.0,1200.0,3035.01747
250,3092.78350515464,2536.77649484536,0.0,0.0,0.0,0.0,0.0,0.0,3611.459736,3092.78350515464
251,940.929,0.0,0.0,0.0,0.0,0.0,2087.29887,0.0,3611.459736,3028.22787
252,868.731,0.0,0.0,0.0,0.0,0.0,2157.33093,0.0,3611.459736,3026.06193
253,1463.811,0.0,0.0,0.0,0.0,0.0,1580.10333,0.0,3611.459736,3043.9143299999996
254,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
255,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
256,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
257,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
258,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
259,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
260,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
261,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
262,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3611.459736,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3611.459736,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3611.459736,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3611.459736,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3611.459736,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3611.459736,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,3611.459736,750.0
270,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
271,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
272,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
273,570.519,0.0,0.0,0.0,0.0,0.0,2446.59657,0.0,3611.459736,3017.11557
274,415.557,0.0,0.0,0.0,0.0,0.0,2596.90971,0.0,3611.459736,3012.4667099999997
275,436.158,0.0,0.0,0.0,0.0,0.0,2576.92674,0.0,3611.459736,3013.08474
276,872.175,0.0,0.0,0.0,0.0,0.0,2153.99025,0.0,3611.459736,3026.16525
277,243.2298,0.0,0.0,0.0,0.0,0.0,2764.067094,0.0,3611.459736,3007.296894
278,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
279,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
280,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
281,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3611.459736,3000.0
282,0.0,0.0,0.0,0.0,2245.5513061632,0.0,908.942623700828,0.0,1200.0,3154.493929864028
283,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
284,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
285,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
286,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
293,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1200.0,750.0
294,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
295,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
296,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
297,838.59,0.0,0.0,0.0,0.0,0.0,2186.5677,0.0,1200.0,3025.1577
298,350.763,0.0,0.0,0.0,0.0,0.0,2659.75989,0.0,1200.0,3010.5228899999997
299,459.993,0.0,0.0,0.0,0.0,0.0,2553.80679,0.0,1200.0,3013.79979
300,349.668,0.0,0.0,0.0,0.0,0.0,2660.82204,0.0,1200.0,3010.49004
