P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC
251.0256,0.0,0.0,0.0,0.0,0.0,2756.505168,0.0,0.0
367.2336,0.0,0.0,0.0,0.0,0.0,2643.783408,0.0,0.0
278.5968,0.0,0.0,0.0,0.0,0.0,2729.761104,0.0,0.0
78.75048,0.0,0.0,0.0,0.0,0.0,2923.6120344,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
1718.7,0.0,0.0,0.0,0.0,0.0,1332.861,0.0,0.0
3092.78350515464,0.0,0.0,2029.99249484536,0.0,0.0,0.0,0.0,0.0
3092.78350515464,0.0,0.0,89.0404948453606,0.0,0.0,0.0,0.0,0.0
908.64,0.0,0.0,0.0,0.0,0.0,2118.6192,0.0,0.0
95.60832,0.0,0.0,0.0,0.0,0.0,2907.2599296,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
2447.616,0.0,0.0,0.0,0.0,0.0,625.81248,0.0,0.0
3092.78350515464,0.0,0.0,766.39249484536,0.0,0.0,0.0,0.0,0.0
2147.9448,0.0,0.0,0.0,0.0,0.0,916.493544,0.0,0.0
1220.964,0.0,0.0,0.0,0.0,0.0,1815.66492,0.0,0.0
2659.2,0.0,0.0,0.0,0.0,0.0,420.576,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
2789.832,0.0,0.0,0.0,0.0,0.0,293.86296,0.0,0.0
3092.78350515464,0.0,0.0,980.064494845361,0.0,0.0,0.0,0.0,0.0
2293.4544,0.0,0.0,0.0,0.0,0.0,775.349232,0.0,0.0
1268.508,0.0,0.0,0.0,0.0,0.0,1769.54724,0.0,0.0
2764.728,0.0,0.0,0.0,0.0,0.0,318.21384,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
2664.408,0.0,0.0,0.0,0.0,0.0,415.52424,0.0,0.0
3092.78350515464,0.0,0.0,989.112494845361,0.0,0.0,0.0,0.0,0.0
1889.2128,0.0,0.0,0.0,0.0,0.0,1167.463584,0.0,0.0
1607.1456,0.0,0.0,0.0,0.0,0.0,1441.068768,0.0,0.0
3092.78350515464,0.0,0.0,161.136494845361,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
502.3992,0.0,0.0,0.0,0.0,0.0,2512.672776,0.0,0.0
405.8496,0.0,0.0,0.0,0.0,0.0,2606.325888,0.0,0.0
342.576,0.0,0.0,0.0,0.0,0.0,2667.70128,0.0,0.0
197.94528,0.0,0.0,0.0,0.0,0.0,2807.9930784,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
2790.096,0.0,0.0,0.0,0.0,0.0,293.60688,0.0,0.0
3092.78350515464,0.0,0.0,1214.44849484536,0.0,0.0,0.0,0.0,0.0
2517.168,0.0,0.0,0.0,0.0,0.0,558.34704,0.0,0.0
1677.6192,0.0,0.0,0.0,0.0,0.0,1372.709376,0.0,0.0
3092.78350515464,0.0,0.0,565.944494845361,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
3092.78350515464,0.0,0.0,83.5204948453606,0.0,0.0,0.0,0.0,0.0
3092.78350515464,0.0,0.0,1444.70449484536,0.0,0.0,0.0,0.0,0.0
2829.96,0.0,0.0,0.0,0.0,0.0,254.9388,0.0,0.0
1964.148,0.0,0.0,0.0,0.0,0.0,1094.77644,0.0,0.0
3092.78350515464,0.0,0.0,940.944494845361,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
3092.78350515464,0.0,0.0,403.75249484536,0.0,0.0,0.0,0.0,0.0
3092.78350515464,0.0,0.0,1762.63249484536,0.0,0.0,0.0,0.0,0.0
3029.448,0.0,0.0,0.0,0.0,0.0,61.4354400000002,0.0,0.0
1922.0808,0.0,0.0,0.0,0.0,0.0,1135.581624,0.0,0.0
3092.78350515464,0.0,0.0,1313.85649484536,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
3092.78350515464,0.0,0.0,265.29649484536,0.0,0.0,0.0,0.0,0.0
3092.78350515464,0.0,0.0,2524.15249484536,0.0,0.0,0.0,0.0,0.0
3092.78350515464,0.0,0.0,421.05649484536,0.0,0.0,0.0,0.0,0.0
2419.464,0.0,0.0,0.0,0.0,0.0,653.11992,0.0,0.0
3092.78350515464,0.0,0.0,381.000494845361,0.0,0.0,0.0,0.0,0.0
96.38808,0.0,0.0,0.0,0.0,0.0,2906.5035624,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
627.432,0.0,0.0,0.0,0.0,0.0,2391.39096,0.0,0.0
961.3152,0.0,0.0,0.0,0.0,0.0,2067.524256,0.0,0.0
1451.28,0.0,0.0,0.0,0.0,0.0,1592.2584,0.0,0.0
1993.3296,0.0,0.0,0.0,0.0,0.0,1066.470288,0.0,0.0
3092.78350515464,0.0,0.0,1151.68849484536,0.0,0.0,0.0,0.0,0.0
29.63736,0.0,0.0,0.0,0.0,0.0,2971.2517608,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
574.5552,0.0,0.0,0.0,0.0,0.0,2442.681456,0.0,0.0
414.8712,0.0,0.0,0.0,0.0,0.0,2597.574936,0.0,0.0
180.49512,0.0,0.0,0.0,0.0,0.0,2824.9197336,0.0,0.0
196.86072,0.0,0.0,0.0,0.0,0.0,2809.0451016,0.0,0.0
599.2056,0.0,0.0,0.0,0.0,0.0,2418.770568,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
2000.5632,0.0,0.0,0.0,0.0,0.0,1059.453696,0.0,0.0
3092.78350515464,0.0,0.0,849.192494845361,0.0,0.0,0.0,0.0,0.0
2414.736,0.0,0.0,0.0,0.0,0.0,657.70608,0.0,0.0
705.132,0.0,0.0,0.0,0.0,0.0,2316.02196,0.0,0.0
997.7784,0.0,0.0,0.0,0.0,0.0,2032.154952,0.0,0.0
29.18064,0.0,0.0,0.0,0.0,0.0,2971.6947792,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
3092.78350515464,0.0,0.0,1112.25649484536,0.0,0.0,0.0,0.0,0.0
534.6744,0.0,0.0,0.0,0.0,0.0,2481.365832,0.0,0.0
574.4496,0.0,0.0,0.0,0.0,0.0,2442.783888,0.0,0.0
646.4904,0.0,0.0,0.0,0.0,0.0,2372.904312,0.0,0.0
79.35648,0.0,0.0,0.0,0.0,0.0,2923.0242144,0.0,0.0
192.15504,0.0,0.0,0.0,0.0,0.0,2813.6096112,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
744.804,0.0,0.0,0.0,0.0,0.0,2277.54012,0.0,0.0
1463.7168,0.0,0.0,0.0,0.0,0.0,1580.194704,0.0,0.0
885.7296,0.0,0.0,0.0,0.0,0.0,2140.842288,0.0,0.0
932.7216,0.0,0.0,0.0,0.0,0.0,2095.260048,0.0,0.0
294.132,0.0,0.0,0.0,0.0,0.0,2714.69196,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
3092.78350515464,0.0,0.0,2503.27249484536,0.0,0.0,0.0,0.0,0.0
1923.48,0.0,0.0,0.0,0.0,0.0,1134.2244,0.0,0.0
850.0104,0.0,0.0,0.0,0.0,0.0,2175.489912,0.0,0.0
1341.3288,0.0,0.0,0.0,0.0,0.0,1698.911064,0.0,0.0
3092.78350515464,0.0,0.0,1805.76049484536,0.0,0.0,0.0,0.0,0.0
29.87856,0.0,0.0,0.0,0.0,0.0,2971.0177968,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
