Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
126,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
127,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
128,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
129,104.05962,0.0,0.0,0.0,0.0,0.0,2899.0621686,0.0,8100.0,3003.1217886
130,297.6462,0.0,0.0,0.0,0.0,0.0,2711.283186,0.0,8100.0,3008.9293860000002
131,598.3308,0.0,0.0,0.0,0.0,0.0,2419.619124,0.0,8100.0,3017.9499239999996
132,809.2116,0.0,0.0,0.0,0.0,0.0,2215.064748,0.0,8100.0,3024.276348
133,789.5196,0.0,0.0,0.0,0.0,0.0,2234.165988,0.0,8100.0,3023.6855880000003
134,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
135,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
136,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4640.3248662628,3221.64948453608
137,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1180.6497325256,3221.64948453608
138,0.0,0.0,0.0,0.0,261.341030927834,0.0,2756.639232,0.0,900.0,3017.980262927834
139,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
140,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
141,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
142,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
150,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
151,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
152,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
153,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
154,226.9584,0.0,0.0,0.0,0.0,0.0,2779.850352,0.0,8100.0,3006.808752
155,495.4986,0.0,0.0,0.0,261.341030927834,0.0,2276.00559,0.0,7819.3502674744,3032.8452209278344
156,293.8392,0.0,0.0,0.0,0.0,0.0,2714.975976,0.0,7819.3502674744,3008.815176
157,80.25462,0.0,0.0,0.0,0.0,0.0,2922.1530186,0.0,7819.3502674744,3002.4076386
158,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
159,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
160,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4359.6751337372,3221.64948453608
161,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,900.0,3221.64948453608
162,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
163,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
164,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
165,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
166,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
174,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
175,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
176,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
177,582.6456,0.0,0.0,0.0,2614.72698453608,0.0,0.0,0.0,5292.08871935558,3197.37258453608
178,278.5428,0.0,0.0,0.0,868.263530927834,0.0,1921.286484,0.0,4359.6751337372,3068.0928149278343
179,265.7394,0.0,0.0,0.0,0.0,0.0,2742.232782,0.0,4359.6751337372,3007.972182
180,202.0986,0.0,0.0,0.0,0.0,0.0,2803.964358,0.0,4359.6751337372,3006.062958
181,20.85966,0.0,0.0,0.0,0.0,0.0,2979.7661298,0.0,4359.6751337372,3000.6257898
182,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4359.6751337372,3000.0
183,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4359.6751337372,3000.0
184,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4359.6751337372,3000.0
185,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,900.0,3221.64948453608
186,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
187,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
188,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
189,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
190,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
198,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
199,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
200,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
201,677.4516,0.0,0.0,0.0,0.0,0.0,2342.871948,0.0,8100.0,3020.323548
202,1074.4182,0.0,0.0,0.0,0.0,0.0,1957.814346,0.0,8100.0,3032.232546
203,526.6422,0.0,0.0,0.0,261.341030927834,0.0,2245.796298,0.0,7819.3502674744,3033.7795289278342
204,495.9954,0.0,0.0,0.0,0.0,0.0,2518.884462,0.0,7819.3502674744,3014.879862
205,32.87988,0.0,0.0,0.0,0.0,0.0,2968.1065164,0.0,7819.3502674744,3000.9863964
206,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
207,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
208,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
209,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4359.6751337372,3221.64948453608
210,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,900.0,3221.64948453608
211,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
212,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
213,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
214,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
222,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
223,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
224,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
225,787.5396,0.0,0.0,0.0,0.0,0.0,2236.086588,0.0,8100.0,3023.626188
226,914.0364,0.0,0.0,0.0,0.0,0.0,2113.384692,0.0,8100.0,3027.421092
227,156.22092,0.0,0.0,0.0,0.0,0.0,2848.4657076,0.0,8100.0,3004.6866276
228,1120.9716,0.0,0.0,0.0,0.0,0.0,1912.657548,0.0,8100.0,3033.629148
229,2369.25,0.0,0.0,0.0,0.0,0.0,701.8275,0.0,8100.0,3071.0775
230,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
231,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
232,0.0,0.0,0.0,0.0,261.341030927834,0.0,2756.639232,0.0,7819.3502674744,3017.980262927834
233,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4359.6751337372,3221.64948453608
234,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,900.0,3221.64948453608
235,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
236,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
237,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
238,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
246,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
247,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4640.3248662628,3221.64948453608
248,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1180.6497325256,3221.64948453608
249,700.3494,0.0,0.0,0.0,261.341030927834,0.0,2077.300314,0.0,900.0,3038.990744927834
250,3092.78350515464,284.95249484536,0.0,0.0,0.0,0.0,0.0,0.0,1170.8758416,3092.78350515464
251,564.5574,0.0,0.0,0.0,0.0,0.0,2452.379322,0.0,1170.8758416,3016.936722
252,521.2386,0.0,0.0,0.0,0.0,0.0,2494.398558,0.0,1170.8758416,3015.637158
253,878.2866,0.0,0.0,0.0,0.0,0.0,2148.061998,0.0,1170.8758416,3026.348598
254,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1170.8758416,3000.0
255,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1170.8758416,3000.0
256,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1170.8758416,3000.0
257,0.0,0.0,0.0,0.0,252.23958369792,0.0,2765.1144996605,0.0,900.0,3017.3540833584198
258,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
259,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
260,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
261,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
262,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
270,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
271,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
272,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4640.3248662628,3221.64948453608
273,342.3114,0.0,0.0,0.0,0.0,0.0,2667.957942,0.0,4640.3248662628,3010.269342
274,249.3342,0.0,0.0,0.0,0.0,0.0,2758.145826,0.0,4640.3248662628,3007.480026
275,261.6948,0.0,0.0,0.0,0.0,0.0,2746.156044,0.0,4640.3248662628,3007.8508439999996
276,523.305,0.0,0.0,0.0,0.0,0.0,2492.39415,0.0,4640.3248662628,3015.69915
277,0.0,145.93788,0.0,0.0,0.0,0.0,3000.0,0.0,4779.0534149908,3000.0
278,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,3493.52680939323,8100.0,3000.0
279,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
280,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4640.3248662628,3221.64948453608
281,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1180.6497325256,3221.64948453608
282,0.0,0.0,0.0,0.0,261.341030927834,0.0,2756.639232,0.0,900.0,3017.980262927834
283,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
284,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
285,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
286,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
293,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
294,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
295,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
