Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
154,37.8264,0.0,0.0,0.0,0.0,0.0,2963.308392,0.0,16200.0,3001.134792
155,82.5831,0.0,0.0,0.0,3135.62542203608,0.0,0.0,0.0,12832.7046584664,3218.20852203608
156,48.9732,0.0,0.0,0.0,3170.63573453608,0.0,0.0,0.0,9427.81233185979,3219.6089345360797
157,13.37577,0.0,0.0,0.0,0.0,0.0,2987.0255031,0.0,9427.81233185979,3000.4012731000003
158,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,9427.81233185979,3000.0
159,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,9427.81233185979,3000.0
160,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,5968.13719812258,3221.64948453608
161,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,2508.46206438538,3221.64948453608
162,0.0,0.0,0.0,0.0,659.719874355667,0.0,2385.668853,0.0,1800.0,3045.388727355667
163,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
164,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
165,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
166,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15148.327372186,16200.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,16200.0,750.0
174,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
175,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
176,0.0,0.0,0.0,0.0,718.329249355665,0.0,2331.091803,0.0,15428.5983146954,3049.421052355665
177,97.1076,0.0,0.0,0.0,3120.49573453608,0.0,0.0,0.0,12077.550489807,3217.6033345360797
178,46.4238,0.0,0.0,0.0,3173.29135953608,0.0,0.0,0.0,8669.80633222956,3219.71515953608
179,44.2899,0.0,0.0,0.0,3175.51417203608,0.0,0.0,0.0,5259.6751337372,3219.80407203608
180,33.6831,0.0,0.0,0.0,0.0,0.0,2967.327393,0.0,5259.6751337372,3001.010493
181,3.47661,0.0,0.0,0.0,0.0,0.0,2996.6276883,0.0,5259.6751337372,3000.1042983
182,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5259.6751337372,3000.0
183,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5259.6751337372,3000.0
184,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5259.6751337372,3000.0
185,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1800.0,3221.64948453608
186,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
187,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
188,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
189,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
190,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15148.327372186,16200.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,16200.0,750.0
198,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
199,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
200,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
201,112.9086,0.0,0.0,0.0,0.0,0.0,2890.478658,0.0,16200.0,3003.387258
202,179.0697,0.0,0.0,0.0,614.112999355669,0.0,2254.440366,0.0,15540.5143907263,3047.6230653556686
203,87.7737,0.0,0.0,0.0,3130.21854703608,0.0,0.0,0.0,12179.0254012116,3217.9922470360802
204,82.6659,0.0,0.0,0.0,0.0,0.0,2919.814077,0.0,12179.0254012116,3002.479977
205,5.47998,0.0,0.0,0.0,0.0,0.0,2994.6844194,0.0,12179.0254012116,3000.1643994
206,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,12179.0254012116,3000.0
207,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,12179.0254012116,3000.0
208,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,12179.0254012116,3000.0
209,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,8719.3502674744,3221.64948453608
210,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,5259.6751337372,3221.64948453608
211,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1800.0,3221.64948453608
212,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
213,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
214,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15148.327372186,16200.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,16200.0,750.0
222,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
223,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
224,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
225,131.2566,0.0,0.0,0.0,0.0,0.0,2872.681098,0.0,16200.0,3003.937698
226,152.3394,0.0,0.0,0.0,0.0,0.0,2852.230782,0.0,16200.0,3004.570182
227,26.03682,0.0,0.0,0.0,0.0,0.0,2974.7442846,0.0,16200.0,3000.7811045999997
228,186.8286,0.0,0.0,0.0,0.0,0.0,2818.776258,0.0,16200.0,3005.6048579999997
229,394.875,0.0,0.0,0.0,0.0,0.0,2616.97125,0.0,16200.0,3011.84625
230,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
231,0.0,0.0,0.0,0.0,522.682061855668,0.0,2513.278464,0.0,15638.7005349488,3035.960525855668
232,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,12179.0254012116,3221.64948453608
233,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,8719.3502674744,3221.64948453608
234,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,5259.6751337372,3221.64948453608
235,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1800.0,3221.64948453608
236,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
237,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
238,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15148.327372186,16200.0,0.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,16200.0,750.0
246,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
247,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,12740.3248662628,3221.64948453608
248,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,9280.6497325256,3221.64948453608
249,116.7249,0.0,0.0,0.0,3100.06104703608,0.0,0.0,0.0,5951.5463744542,3216.78594703608
250,562.956,0.0,0.0,0.0,2635.23698453608,0.0,0.0,0.0,3121.60975016717,3198.19298453608
251,94.0929,0.0,0.0,0.0,0.0,0.0,2908.729887,0.0,3121.60975016717,3002.822787
252,86.8731,0.0,0.0,0.0,0.0,0.0,2915.733093,0.0,3121.60975016717,3002.6061929999996
253,146.3811,0.0,0.0,0.0,0.0,0.0,2858.010333,0.0,3121.60975016717,3004.3914330000002
254,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3121.60975016717,3000.0
255,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3121.60975016717,3000.0
256,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3121.60975016717,3000.0
257,0.0,0.0,0.0,0.0,1230.68299935567,0.0,1853.987991,0.0,1800.0,3084.6709903556703
258,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
259,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
260,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
261,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
262,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15148.327372186,16200.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,16200.0,750.0
270,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
271,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,16200.0,3000.0
272,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,12740.3248662628,3221.64948453608
273,57.0519,0.0,0.0,0.0,0.0,0.0,2944.659657,0.0,12740.3248662628,3001.711557
274,41.5557,0.0,0.0,0.0,522.682061855668,0.0,2472.969435,0.0,12179.0254012116,3037.207196855668
275,43.6158,0.0,0.0,0.0,0.0,0.0,2957.692674,0.0,12179.0254012116,3001.308474
276,87.2175,0.0,0.0,0.0,0.0,0.0,2915.399025,0.0,12179.0254012116,3002.6165250000004
277,24.32298,0.0,0.0,0.0,0.0,0.0,2976.4067094,0.0,12179.0254012116,3000.7296894
278,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,12179.0254012116,3000.0
279,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,12179.0254012116,3000.0
280,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,8719.3502674744,3221.64948453608
281,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,5259.6751337372,3221.64948453608
282,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1800.0,3221.64948453608
283,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
284,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
285,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
286,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1800.0,3000.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15148.327372186,16200.0,0.0
