Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
118,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,2700.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,2700.0,750.0
126,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
127,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
128,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
129,173.4327,0.0,0.0,0.0,0.0,0.0,2831.770281,0.0,2700.0,3005.202981
130,496.077,0.0,0.0,0.0,0.0,0.0,2518.80531,0.0,2700.0,3014.88231
131,997.218,0.0,0.0,0.0,0.0,0.0,2032.69854,0.0,2700.0,3029.91654
132,1348.686,0.0,0.0,0.0,0.0,0.0,1691.77458,0.0,2700.0,3040.46058
133,1315.866,0.0,0.0,0.0,0.0,0.0,1723.60998,0.0,2700.0,3039.47598
134,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
135,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
136,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
137,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
138,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
139,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
140,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
141,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
142,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,2700.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,2700.0,750.0
150,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
151,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
152,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
153,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
154,378.264,0.0,0.0,0.0,0.0,0.0,2633.08392,0.0,2700.0,3011.34792
155,825.831,0.0,0.0,0.0,0.0,0.0,2198.94393,0.0,2700.0,3024.77493
156,489.732,0.0,0.0,0.0,0.0,0.0,2524.95996,0.0,2700.0,3014.69196
157,133.7577,0.0,0.0,0.0,0.0,0.0,2870.255031,0.0,2700.0,3004.0127310000003
158,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
159,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
160,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
161,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
162,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
163,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
164,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
165,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
166,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,2700.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,2700.0,750.0
174,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
175,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
176,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
177,971.076,0.0,0.0,0.0,0.0,0.0,2058.05628,0.0,2700.0,3029.13228
178,464.238,0.0,0.0,0.0,0.0,0.0,2549.68914,0.0,2700.0,3013.92714
179,442.899,0.0,0.0,0.0,0.0,0.0,2570.38797,0.0,2700.0,3013.28697
180,336.831,0.0,0.0,0.0,0.0,0.0,2673.27393,0.0,2700.0,3010.10493
181,34.7661,0.0,0.0,0.0,0.0,0.0,2966.276883,0.0,2700.0,3001.042983
182,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
183,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
184,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
185,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
186,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
187,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
188,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
189,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
190,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,2700.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,2700.0,750.0
198,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
199,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
200,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
201,1129.086,0.0,0.0,0.0,0.0,0.0,1904.78658,0.0,2700.0,3033.87258
202,1790.697,0.0,0.0,0.0,0.0,0.0,1263.02391,0.0,2700.0,3053.72091
203,877.737,0.0,0.0,0.0,0.0,0.0,2148.59511,0.0,2700.0,3026.3321100000003
204,826.659,0.0,0.0,0.0,0.0,0.0,2198.14077,0.0,2700.0,3024.79977
205,54.7998,0.0,0.0,0.0,0.0,0.0,2946.844194,0.0,2700.0,3001.6439939999996
206,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
207,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
208,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
209,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
210,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
211,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
212,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
213,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
214,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,2700.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,2700.0,750.0
222,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
223,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
224,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
225,1312.566,0.0,0.0,0.0,0.0,0.0,1726.81098,0.0,2700.0,3039.37698
226,1523.394,0.0,0.0,0.0,0.0,0.0,1522.30782,0.0,2700.0,3045.70182
227,260.3682,0.0,0.0,0.0,757.7004456,0.0,2041.87219105728,0.0,1886.31825,3059.9408366572798
228,1868.286,0.0,0.0,0.0,0.0,0.0,1187.76258,0.0,1886.31825,3056.04858
229,3092.78350515464,855.966494845361,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,3092.78350515464
230,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
231,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
232,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
233,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
234,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
235,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
236,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
237,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
238,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,2700.0,0.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,2700.0,750.0
246,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
247,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
248,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
249,1167.249,0.0,0.0,0.0,0.0,0.0,1867.76847,0.0,300.0,3035.01747
250,3092.78350515464,2524.72122869766,-4.54747350886464e-13,12.0552661476963,0.0,0.0,0.0,0.0,2700.0,3092.78350515464
251,940.929,0.0,0.0,0.0,0.0,0.0,2087.29887,0.0,2700.0,3028.22787
252,868.731,0.0,0.0,0.0,0.0,0.0,2157.33093,0.0,2700.0,3026.06193
253,1463.811,0.0,0.0,0.0,0.0,0.0,1580.10333,0.0,2700.0,3043.9143299999996
254,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
255,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
256,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
257,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
258,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
259,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
260,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
261,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
262,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,2700.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,2700.0,750.0
270,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
271,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
272,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
273,570.519,0.0,0.0,0.0,0.0,0.0,2446.59657,0.0,300.0,3017.11557
274,415.557,0.0,0.0,0.0,0.0,0.0,2596.90971,0.0,300.0,3012.4667099999997
275,436.158,0.0,0.0,0.0,0.0,0.0,2576.92674,0.0,300.0,3013.08474
276,872.175,0.0,0.0,0.0,0.0,0.0,2153.99025,0.0,300.0,3026.16525
277,0.0,243.2298,0.0,0.0,0.0,0.0,3000.0,0.0,531.21424788,3000.0
278,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,2281.49142869766,2700.0,3000.0
279,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
280,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
281,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
282,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
283,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
284,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
285,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
286,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,300.0,3000.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,2700.0,0.0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.0
293,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,2700.0,750.0
294,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
295,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2700.0,3000.0
296,0.0,0.0,0.0,0.0,2234.88,0.0,918.879744,0.0,300.0,3153.759744
297,838.59,0.0,0.0,0.0,0.0,0.0,2186.5677,0.0,300.0,3025.1577
298,350.763,0.0,0.0,0.0,0.0,0.0,2659.75989,0.0,300.0,3010.5228899999997
299,459.993,0.0,0.0,0.0,0.0,0.0,2553.80679,0.0,300.0,3013.79979
300,349.668,0.0,0.0,0.0,0.0,0.0,2660.82204,0.0,300.0,3010.49004
301,0.0,77.706,0.0,0.0,0.0,0.0,3000.0,0.0,373.8673236,3000.0
302,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,2447.01522869766,2700.0,3000.0
